2023-10-11 18:06:49,668 INFO    StreamThr :3827306 [internal.py:wandb_internal():86] W&B internal server running at pid: 3827306, started at: 2023-10-11 18:06:49.668048
2023-10-11 18:06:50,185 DEBUG   HandlerThread:3827306 [system_monitor.py:probe():210] {'os': 'Linux-5.15.0-57-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2023-10-11T22:06:50.180798', 'startedAt': '2023-10-11T22:06:49.665280', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/updatedTrain.py', 'codePathLocal': 'updatedTrain.py', 'codePath': 'RaCA-SOC-a/Step9/updatedTrain.py', 'git': {'remote': 'https://github.com/eacoleman/RaCA-SOC-a-spectrum-analysis.git', 'commit': 'bd1dd298265d54d3c172b79d49e8bc4945c90779'}, 'email': 'sujaynair03@gmail.com', 'root': '/home/sujaynair/RaCA-SOC-a-spectrum-analysis', 'host': 'glasswing', 'username': 'sujaynair', 'executable': '/usr/bin/python3', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 516.50240625, 'min': 400.0, 'max': 5881.0}, 'cpu_freq_per_core': [{'current': 2890.806, 'min': 400.0, 'max': 5881.0}, {'current': 4899.334, 'min': 400.0, 'max': 5881.0}, {'current': 3069.668, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 4073.156, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}], 'disk': {'/': {'total': 915.3232879638672, 'used': 352.3913993835449}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 124.96323776245117}}
2023-10-11 18:06:50,185 INFO    HandlerThread:3827306 [system_monitor.py:probe():211] Finished collecting system info
2023-10-11 18:06:50,185 INFO    HandlerThread:3827306 [system_monitor.py:probe():214] Publishing system info
2023-10-11 18:06:50,185 DEBUG   HandlerThread:3827306 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-11 18:06:50,185 DEBUG   HandlerThread:3827306 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-11 18:06:50,186 INFO    HandlerThread:3827306 [system_monitor.py:probe():216] Finished publishing system info
2023-10-11 18:06:50,187 DEBUG   SenderThread:3827306 [sender.py:send():379] send: files
2023-10-11 18:06:50,187 INFO    SenderThread:3827306 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2023-10-11 18:06:50,190 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: internal_messages
2023-10-11 18:06:50,191 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: stop_status
2023-10-11 18:06:50,191 DEBUG   SenderThread:3827306 [sender.py:send():379] send: telemetry
2023-10-11 18:06:50,192 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: stop_status
2023-10-11 18:06:50,563 INFO    wandb-upload_0:3827306 [upload_job.py:push():131] Uploaded file /tmp/tmp8e3bt16awandb/rfw9ca3z-wandb-metadata.json
2023-10-11 18:06:51,005 INFO    Thread-12 :3827306 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/wandb-metadata.json
2023-10-11 18:06:51,012 INFO    Thread-12 :3827306 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/requirements.txt
2023-10-11 18:06:55,493 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:07:00,493 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:07:05,494 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:07:10,495 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:07:15,496 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:07:18,480 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: internal_messages
2023-10-11 18:07:18,571 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: stop_status
2023-10-11 18:07:18,571 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: stop_status
2023-10-11 18:07:19,008 INFO    Thread-12 :3827306 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/output.log
2023-10-11 18:07:20,731 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:07:21,008 INFO    Thread-12 :3827306 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/output.log
2023-10-11 18:07:21,008 INFO    Thread-12 :3827306 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/config.yaml
2023-10-11 18:07:25,835 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:07:30,836 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:07:35,836 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:07:40,595 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: internal_messages
2023-10-11 18:07:40,595 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: stop_status
2023-10-11 18:07:40,596 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: stop_status
2023-10-11 18:07:41,723 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:07:46,724 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:07:50,156 DEBUG   SystemMonitor:3827306 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-10-11 18:07:50,157 DEBUG   SenderThread:3827306 [sender.py:send():379] send: stats
2023-10-11 18:07:52,157 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:07:57,158 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:08:01,500 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: internal_messages
2023-10-11 18:08:01,500 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: stop_status
2023-10-11 18:08:01,500 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: stop_status
2023-10-11 18:08:02,291 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:08:02,402 DEBUG   SenderThread:3827306 [sender.py:send():379] send: exit
2023-10-11 18:08:02,402 INFO    SenderThread:3827306 [sender.py:send_exit():584] handling exit code: 1
2023-10-11 18:08:02,402 INFO    SenderThread:3827306 [sender.py:send_exit():586] handling runtime: 72
2023-10-11 18:08:02,402 INFO    SenderThread:3827306 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-10-11 18:08:02,402 INFO    SenderThread:3827306 [sender.py:send_exit():592] send defer
2023-10-11 18:08:02,403 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:02,403 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 0
2023-10-11 18:08:02,403 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:02,403 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 0
2023-10-11 18:08:02,403 INFO    SenderThread:3827306 [sender.py:transition_state():612] send defer: 1
2023-10-11 18:08:02,403 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:02,403 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 1
2023-10-11 18:08:02,403 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:02,403 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 1
2023-10-11 18:08:02,403 INFO    SenderThread:3827306 [sender.py:transition_state():612] send defer: 2
2023-10-11 18:08:02,403 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:02,403 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 2
2023-10-11 18:08:02,403 INFO    HandlerThread:3827306 [system_monitor.py:finish():190] Stopping system monitor
2023-10-11 18:08:02,403 INFO    HandlerThread:3827306 [interfaces.py:finish():202] Joined cpu monitor
2023-10-11 18:08:02,403 INFO    HandlerThread:3827306 [interfaces.py:finish():202] Joined disk monitor
2023-10-11 18:08:02,403 DEBUG   SystemMonitor:3827306 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-10-11 18:08:02,403 DEBUG   SystemMonitor:3827306 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-10-11 18:08:02,448 INFO    HandlerThread:3827306 [interfaces.py:finish():202] Joined gpu monitor
2023-10-11 18:08:02,448 INFO    HandlerThread:3827306 [interfaces.py:finish():202] Joined memory monitor
2023-10-11 18:08:02,448 INFO    HandlerThread:3827306 [interfaces.py:finish():202] Joined network monitor
2023-10-11 18:08:02,448 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:02,448 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 2
2023-10-11 18:08:02,448 INFO    SenderThread:3827306 [sender.py:transition_state():612] send defer: 3
2023-10-11 18:08:02,448 DEBUG   SenderThread:3827306 [sender.py:send():379] send: stats
2023-10-11 18:08:02,448 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:02,448 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 3
2023-10-11 18:08:02,448 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:02,449 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 3
2023-10-11 18:08:02,449 INFO    SenderThread:3827306 [sender.py:transition_state():612] send defer: 4
2023-10-11 18:08:02,449 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:02,449 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 4
2023-10-11 18:08:02,449 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:02,449 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 4
2023-10-11 18:08:02,449 INFO    SenderThread:3827306 [sender.py:transition_state():612] send defer: 5
2023-10-11 18:08:02,449 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:02,449 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 5
2023-10-11 18:08:02,449 DEBUG   SenderThread:3827306 [sender.py:send():379] send: summary
2023-10-11 18:08:02,449 INFO    SenderThread:3827306 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-10-11 18:08:02,449 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:02,449 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 5
2023-10-11 18:08:02,449 INFO    SenderThread:3827306 [sender.py:transition_state():612] send defer: 6
2023-10-11 18:08:02,449 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:02,449 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 6
2023-10-11 18:08:02,449 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:02,449 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 6
2023-10-11 18:08:02,450 INFO    SenderThread:3827306 [sender.py:transition_state():612] send defer: 7
2023-10-11 18:08:02,450 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status_report
2023-10-11 18:08:02,450 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:02,450 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 7
2023-10-11 18:08:02,450 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:02,450 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 7
2023-10-11 18:08:03,015 INFO    Thread-12 :3827306 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/output.log
2023-10-11 18:08:03,015 INFO    Thread-12 :3827306 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/wandb-summary.json
2023-10-11 18:08:03,402 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: poll_exit
2023-10-11 18:08:04,292 INFO    SenderThread:3827306 [sender.py:transition_state():612] send defer: 8
2023-10-11 18:08:04,293 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: poll_exit
2023-10-11 18:08:04,293 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:04,293 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 8
2023-10-11 18:08:04,293 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:04,293 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 8
2023-10-11 18:08:04,293 INFO    SenderThread:3827306 [job_builder.py:build():281] Attempting to build job artifact
2023-10-11 18:08:04,293 INFO    SenderThread:3827306 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-11 18:08:04,294 INFO    SenderThread:3827306 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-11 18:08:04,310 INFO    SenderThread:3827306 [sender.py:transition_state():612] send defer: 9
2023-10-11 18:08:04,310 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:04,310 DEBUG   SenderThread:3827306 [sender.py:send():379] send: artifact
2023-10-11 18:08:04,310 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 9
2023-10-11 18:08:04,403 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: poll_exit
2023-10-11 18:08:04,801 INFO    SenderThread:3827306 [sender.py:send_artifact():1453] sent artifact job-https___github.com_eacoleman_RaCA-SOC-a-spectrum-analysis.git_RaCA-SOC-a_Step9_updatedTrain.py - {'id': 'QXJ0aWZhY3Q6NjAwNjE4MjI1', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwNTc1OTU4NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjAwNjE4MjI1', 'versionIndex': 0}}}
2023-10-11 18:08:04,802 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:04,802 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 9
2023-10-11 18:08:04,802 INFO    SenderThread:3827306 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-11 18:08:05,016 INFO    Thread-12 :3827306 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/output.log
2023-10-11 18:08:05,016 INFO    SenderThread:3827306 [dir_watcher.py:finish():388] scan: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files
2023-10-11 18:08:05,016 INFO    SenderThread:3827306 [dir_watcher.py:finish():402] scan save: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/wandb-metadata.json wandb-metadata.json
2023-10-11 18:08:05,016 INFO    SenderThread:3827306 [dir_watcher.py:finish():402] scan save: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/config.yaml config.yaml
2023-10-11 18:08:05,017 INFO    SenderThread:3827306 [dir_watcher.py:finish():402] scan save: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/requirements.txt requirements.txt
2023-10-11 18:08:05,017 INFO    SenderThread:3827306 [dir_watcher.py:finish():402] scan save: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/output.log output.log
2023-10-11 18:08:05,017 INFO    SenderThread:3827306 [dir_watcher.py:finish():402] scan save: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/wandb-summary.json wandb-summary.json
2023-10-11 18:08:05,017 INFO    SenderThread:3827306 [sender.py:transition_state():612] send defer: 10
2023-10-11 18:08:05,017 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: poll_exit
2023-10-11 18:08:05,020 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:05,022 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 10
2023-10-11 18:08:05,022 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:05,022 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 10
2023-10-11 18:08:05,022 INFO    SenderThread:3827306 [file_pusher.py:finish():175] shutting down file pusher
2023-10-11 18:08:05,259 INFO    wandb-upload_2:3827306 [upload_job.py:push():131] Uploaded file /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/requirements.txt
2023-10-11 18:08:05,403 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: poll_exit
2023-10-11 18:08:05,404 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: poll_exit
2023-10-11 18:08:05,428 INFO    wandb-upload_0:3827306 [upload_job.py:push():131] Uploaded file /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/output.log
2023-10-11 18:08:05,464 INFO    wandb-upload_1:3827306 [upload_job.py:push():131] Uploaded file /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/config.yaml
2023-10-11 18:08:05,532 INFO    wandb-upload_3:3827306 [upload_job.py:push():131] Uploaded file /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files/wandb-summary.json
2023-10-11 18:08:05,732 INFO    Thread-11 (_thread_body):3827306 [sender.py:transition_state():612] send defer: 11
2023-10-11 18:08:05,733 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:05,733 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 11
2023-10-11 18:08:05,733 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:05,733 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 11
2023-10-11 18:08:05,733 INFO    SenderThread:3827306 [file_pusher.py:join():181] waiting for file pusher
2023-10-11 18:08:05,733 INFO    SenderThread:3827306 [sender.py:transition_state():612] send defer: 12
2023-10-11 18:08:05,733 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:05,733 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 12
2023-10-11 18:08:05,733 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:05,733 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 12
2023-10-11 18:08:05,733 INFO    SenderThread:3827306 [file_stream.py:finish():594] file stream finish called
2023-10-11 18:08:06,034 INFO    SenderThread:3827306 [file_stream.py:finish():598] file stream finish is done
2023-10-11 18:08:06,034 INFO    SenderThread:3827306 [sender.py:transition_state():612] send defer: 13
2023-10-11 18:08:06,034 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:06,034 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 13
2023-10-11 18:08:06,034 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:06,034 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 13
2023-10-11 18:08:06,035 INFO    SenderThread:3827306 [sender.py:transition_state():612] send defer: 14
2023-10-11 18:08:06,035 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: defer
2023-10-11 18:08:06,035 INFO    HandlerThread:3827306 [handler.py:handle_request_defer():170] handle defer: 14
2023-10-11 18:08:06,035 DEBUG   SenderThread:3827306 [sender.py:send():379] send: final
2023-10-11 18:08:06,035 DEBUG   SenderThread:3827306 [sender.py:send():379] send: footer
2023-10-11 18:08:06,035 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: defer
2023-10-11 18:08:06,035 INFO    SenderThread:3827306 [sender.py:send_request_defer():608] handle sender defer: 14
2023-10-11 18:08:06,035 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: poll_exit
2023-10-11 18:08:06,035 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: poll_exit
2023-10-11 18:08:06,036 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: poll_exit
2023-10-11 18:08:06,036 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: server_info
2023-10-11 18:08:06,036 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: poll_exit
2023-10-11 18:08:06,036 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: server_info
2023-10-11 18:08:06,037 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: get_summary
2023-10-11 18:08:06,038 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: sampled_history
2023-10-11 18:08:06,038 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: internal_messages
2023-10-11 18:08:06,038 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: job_info
2023-10-11 18:08:06,122 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: job_info
2023-10-11 18:08:06,122 INFO    MainThread:3827306 [wandb_run.py:_footer_history_summary_info():3557] rendering history
