Loaded txt
> /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/train.py(54)<module>()
-> ttrrFull = torch.cat((model.rhorad,model.rrsoc))
--KeyboardInterrupt--
--KeyboardInterrupt--
--KeyboardInterrupt--
> /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/train.py(60)<module>()
-> rrFullRaCAFit = ttrrFull.detach().numpy()
1944360
  0%|          | 0/1000 [00:00<?, ?it/s]
/home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/models.py:56: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  ms = self.smax(y_mlp);
Validation Loss: 9.79251490207389e-06
Validation Loss: 1.0694921911635902e-05
Validation Loss: 9.33771843847353e-06
Validation Loss: 1.4017118701303843e-05
Validation Loss: 1.3063557162240613e-05
Validation Loss: 1.0458114957145881e-05
Validation Loss: 1.213158066093456e-05
Validation Loss: 1.0633832971507218e-05
Validation Loss: 1.0826141988218296e-05
Validation Loss: 1.4110841220826842e-05
Validation Loss: 8.939609870139975e-06
Validation Loss: 1.0692439900594763e-05
Validation Loss: 1.2148604582762346e-05
Validation Loss: 7.180795819294872e-06
Validation Loss: 1.0877191016334109e-05
Validation Loss: 1.168617654911941e-05
Validation Loss: 1.4864459444652312e-05
Validation Loss: 7.77832610765472e-06
Validation Loss: 1.4946429473639e-05
Validation Loss: 1.2985075954929926e-05
Validation Loss: 8.880519999365788e-06
Validation Loss: 1.3925703569839243e-05
Validation Loss: 1.197475467051845e-05
Validation Loss: 9.065513040695805e-06
Validation Loss: 9.533601769362576e-06
Validation Loss: 1.2746470019919798e-05
Validation Loss: 9.816052624955773e-06
Validation Loss: 1.0840300092240795e-05
Validation Loss: 1.2083847650501411e-05
Validation Loss: 9.797909115150105e-06
Validation Loss: 1.069227437255904e-05
Validation Loss: 1.123409401770914e-05
Validation Loss: 1.148548471974209e-05
Validation Loss: 1.2150040674896445e-05
Validation Loss: 1.0499367817828897e-05
Validation Loss: 1.2733308722090442e-05
Validation Loss: 8.86727593751857e-06
Validation Loss: 2.1940779333817773e-05
Validation Loss: 8.608459211245645e-06
Validation Loss: 1.3927872714702971e-05
Validation Loss: 1.239669381902786e-05
Validation Loss: 1.2437330951797776e-05
Validation Loss: 1.3301630133355502e-05
Validation Loss: 1.2390649317239877e-05
Validation Loss: 1.1747988537536003e-05
Validation Loss: 1.342327959719114e-05
Validation Loss: 9.52213849814143e-06
Validation Loss: 8.827763849694747e-06
Validation Loss: 1.1040880963264499e-05
Validation Loss: 1.017550312099047e-05
Validation Loss: 9.69343091128394e-06
Validation Loss: 1.2791044355253689e-05
Validation Loss: 1.1293199349893257e-05
Validation Loss: 1.5415083908010274e-05
Validation Loss: 1.1119248483737465e-05
Validation Loss: 8.681940926180687e-06
Validation Loss: 1.1472349797259085e-05
Validation Loss: 1.862824137788266e-05
Validation Loss: 1.0552748790360056e-05
Validation Loss: 9.246694389730692e-06
Validation Loss: 1.9068549590883777e-05
Validation Loss: 1.450229774491163e-05
Validation Loss: 1.3599632438854314e-05
Validation Loss: 1.1046759937016759e-05
Validation Loss: 1.3500083696271759e-05
Validation Loss: 1.1895174793608021e-05
Validation Loss: 9.194405720336363e-06
Validation Loss: 1.0304306670150254e-05
Validation Loss: 9.979865353670903e-06
Validation Loss: 1.7848518837126903e-05
Validation Loss: 1.4156415090837982e-05
Validation Loss: 1.0012419807026163e-05
Validation Loss: 1.191478077089414e-05
Validation Loss: 1.3005217624595389e-05
Validation Loss: 1.0971538358717225e-05
Validation Loss: 1.0037549145636149e-05
Validation Loss: 1.4422277672565542e-05
Validation Loss: 1.1342542165948544e-05
Validation Loss: 1.3029403817199636e-05
Validation Loss: 1.0537606613070238e-05
Validation Loss: 8.876777428667992e-06
Validation Loss: 1.3276675417728256e-05
Epoch [200/1000], Loss: 4.711437668447616e-06
Validation Loss: 1.3970568033983e-05
Validation Loss: 1.571483699081e-05
Validation Loss: 1.4588292287953664e-05
Validation Loss: 1.3148554899089504e-05
Validation Loss: 1.673744736763183e-05
Validation Loss: 1.5825575246708468e-05
Validation Loss: 1.9259576220065355e-05
Validation Loss: 1.3326147382031195e-05
Validation Loss: 1.2369092473818455e-05
Validation Loss: 1.2191047972009983e-05
Validation Loss: 1.2933448488183785e-05
Validation Loss: 1.5200414964056108e-05
Validation Loss: 1.2991662515560165e-05
Validation Loss: 1.279976549994899e-05
Validation Loss: 1.5096734387043398e-05
Validation Loss: 1.1307134627713822e-05
Validation Loss: 9.696726010588463e-06
Validation Loss: 1.2469200555642601e-05
Validation Loss: 8.666730536788236e-06
Validation Loss: 1.0550159458944108e-05
Validation Loss: 1.0598721928545274e-05
Validation Loss: 1.5941592209856026e-05
Validation Loss: 7.929143976070918e-06
Validation Loss: 1.378142405883409e-05
Validation Loss: 1.4428761460294481e-05
Validation Loss: 1.5687694030930288e-05
Validation Loss: 1.3205388313508593e-05
Validation Loss: 1.7656500858720392e-05
Validation Loss: 1.4674171325168572e-05
Validation Loss: 1.130619511968689e-05
Validation Loss: 1.1459956112958025e-05
Validation Loss: 9.825548659136984e-06
Validation Loss: 1.0432744602439925e-05
Validation Loss: 9.08118727238616e-06
Validation Loss: 1.104810962715419e-05
Validation Loss: 1.0051599019789137e-05
Validation Loss: 1.5332154362113215e-05
Validation Loss: 1.122127468988765e-05
Validation Loss: 1.1129053746117279e-05
Validation Loss: 6.787369784433395e-06
Validation Loss: 1.3987287275085691e-05
Validation Loss: 1.3944664715381805e-05
Validation Loss: 1.0571358870947734e-05
Validation Loss: 1.6661393601680174e-05
Validation Loss: 1.1612186426646076e-05
Validation Loss: 1.3030916306888685e-05
Validation Loss: 1.5960033124429174e-05
Validation Loss: 1.4696358448418323e-05
Validation Loss: 1.4087823728914373e-05
Validation Loss: 1.3542425222112797e-05
Validation Loss: 1.1873307812493294e-05
Validation Loss: 9.940963536791969e-06
Validation Loss: 1.3933375157648697e-05
Validation Loss: 1.1299031029921025e-05
Validation Loss: 1.4742031453351956e-05
Validation Loss: 8.252937732322607e-06
Validation Loss: 1.3253328688733745e-05
Validation Loss: 9.914711881719995e-06
Validation Loss: 1.923491981870029e-05
Validation Loss: 1.141584652941674e-05
Validation Loss: 1.2492758287407923e-05
Validation Loss: 1.13399037218187e-05
Validation Loss: 1.1928092135349289e-05
Validation Loss: 1.3493008736986667e-05
Validation Loss: 1.0573371582722757e-05
Validation Loss: 9.769036296347622e-06
Validation Loss: 1.1840830666187685e-05
Validation Loss: 1.2671080185100436e-05
Validation Loss: 1.1863733561767731e-05
Validation Loss: 1.2515524758782703e-05
Validation Loss: 1.0642120287229773e-05
Validation Loss: 1.1136362445540726e-05
Validation Loss: 1.1528686627571005e-05
Validation Loss: 1.0804322300828062e-05
Validation Loss: 8.127363798848819e-06
Validation Loss: 1.168524340755539e-05
Validation Loss: 9.327572115580551e-06
Validation Loss: 7.458239451807458e-06
Validation Loss: 1.0049065167549998e-05
Validation Loss: 1.0003040188166779e-05
Validation Loss: 1.2009820238745306e-05
Validation Loss: 1.2436924407666083e-05
Validation Loss: 1.368423272651853e-05
Validation Loss: 1.3860426406608894e-05
Validation Loss: 1.0815597306645941e-05
Validation Loss: 1.7741520423442125e-05
Validation Loss: 1.2509611224231776e-05
Validation Loss: 1.3749247045780066e-05
Validation Loss: 1.2037537089781836e-05
Validation Loss: 1.3754120118392166e-05
Validation Loss: 1.571768370922655e-05
Validation Loss: 1.310676998400595e-05
Validation Loss: 9.260620572604239e-06
Validation Loss: 9.549989044899121e-06
Validation Loss: 8.967265785031486e-06
Validation Loss: 1.2984533896087669e-05
Validation Loss: 1.1284488209639676e-05
Validation Loss: 1.0439763173053507e-05
Validation Loss: 1.219314981426578e-05
Validation Loss: 1.385476571158506e-05
Epoch [300/1000], Loss: 2.7343837700755103e-06
Validation Loss: 1.2979280654690228e-05
Validation Loss: 1.2396712008921895e-05
Validation Loss: 1.4811705113970675e-05
Validation Loss: 1.7561655113240704e-05
Validation Loss: 1.1198001629963983e-05
Validation Loss: 1.0800747986650094e-05
Validation Loss: 1.2242624507052824e-05
Validation Loss: 9.6829453468672e-06
Validation Loss: 1.1024205377907492e-05
Validation Loss: 1.3603434126707725e-05
Validation Loss: 1.616142617422156e-05
Validation Loss: 1.1513890967762563e-05
Validation Loss: 1.4495606592390686e-05
Validation Loss: 1.1110337254649494e-05
Validation Loss: 8.38970208860701e-06
Validation Loss: 1.0925440619757865e-05
Validation Loss: 1.2394596524245571e-05
Validation Loss: 1.1405895747884642e-05
Validation Loss: 1.2758515367750078e-05
Validation Loss: 1.3230901458882727e-05
Validation Loss: 1.550515844428446e-05
Validation Loss: 1.285431153519312e-05
Validation Loss: 1.193931711895857e-05
Validation Loss: 1.3072578440187499e-05
Validation Loss: 1.6567028069403023e-05
Validation Loss: 1.3102935554343276e-05
Validation Loss: 9.178796972264536e-06
Validation Loss: 9.861605576588772e-06
Validation Loss: 1.6650881661917083e-05
Validation Loss: 1.3823860172124114e-05
Validation Loss: 1.224255538545549e-05
Validation Loss: 1.3537652193917893e-05
Validation Loss: 1.1168897799507249e-05
Validation Loss: 1.1025924322893843e-05
Validation Loss: 1.1480381544970442e-05
Validation Loss: 1.6329931895597838e-05
Validation Loss: 1.479294769524131e-05
Validation Loss: 9.966463039745577e-06
Validation Loss: 1.5168556274147704e-05
Validation Loss: 1.1674133929773234e-05
Validation Loss: 1.1149031706736423e-05
Validation Loss: 8.93874585017329e-06
Validation Loss: 1.2196816896903329e-05
Validation Loss: 1.0361725799157284e-05
Validation Loss: 1.2180714293208439e-05
Validation Loss: 1.0666605703590903e-05
Validation Loss: 1.087380587705411e-05
Validation Loss: 7.5319589996070135e-06
Validation Loss: 1.4830711734248325e-05
Validation Loss: 1.0477090654603671e-05
Validation Loss: 1.3769820725428872e-05
Validation Loss: 1.4532709428749513e-05
Validation Loss: 1.21055409181281e-05
Validation Loss: 8.369574970856775e-06
Validation Loss: 1.4145432942314073e-05
Validation Loss: 1.0160383681068197e-05
Validation Loss: 8.989954039861914e-06
Validation Loss: 1.7873364413389936e-05
Validation Loss: 1.4035448657523375e-05
Validation Loss: 1.579361742187757e-05
Validation Loss: 1.0865070180443581e-05
Validation Loss: 1.3648110325448215e-05
Validation Loss: 7.808736881997902e-06
Validation Loss: 1.0995562661264557e-05
Validation Loss: 1.060836893884698e-05
Validation Loss: 1.18307834782172e-05
Validation Loss: 1.4901655049470719e-05
Validation Loss: 8.965040251496248e-06
Validation Loss: 9.671504813013598e-06
Validation Loss: 1.3226401279098354e-05
Validation Loss: 1.4344233022711705e-05
Validation Loss: 1.5995208741514944e-05
Validation Loss: 9.823846085055266e-06
Validation Loss: 1.014955614664359e-05
Validation Loss: 1.885347046481911e-05
Validation Loss: 1.057702593243448e-05
Validation Loss: 1.1609578905336093e-05
Validation Loss: 1.3889882211515214e-05
Validation Loss: 1.1053233720303979e-05
Validation Loss: 1.426443941454636e-05
Validation Loss: 1.406348656018963e-05
Validation Loss: 1.2963672816113103e-05
Validation Loss: 1.0027914868260268e-05
Validation Loss: 9.35233310883632e-06
Validation Loss: 8.500102012476418e-06
Validation Loss: 1.2145086657255888e-05
Validation Loss: 8.959246770245954e-06
Validation Loss: 1.2215371498314198e-05
Validation Loss: 1.2017691005894449e-05
Validation Loss: 1.2334225175436586e-05
Validation Loss: 1.1469633136584889e-05
Validation Loss: 1.5460249414900318e-05
Validation Loss: 1.363597584713716e-05
Validation Loss: 1.0594734703772701e-05
Validation Loss: 1.0635225407895632e-05
Validation Loss: 1.0114002179761883e-05
Validation Loss: 8.741766578168608e-06
Validation Loss: 1.1163594535901211e-05
Validation Loss: 8.930118383432273e-06
Validation Loss: 1.1975675079156645e-05
Epoch [400/1000], Loss: 3.3774538223951822e-06
Validation Loss: 9.676014087744989e-06
Validation Loss: 1.2705682820524089e-05
Validation Loss: 1.3020445294387173e-05
Validation Loss: 1.1866750355693512e-05
Validation Loss: 1.7925605789059773e-05
Validation Loss: 9.658312592364382e-06
Validation Loss: 1.5788429664098658e-05
Validation Loss: 1.5250810065481346e-05
Validation Loss: 1.5600337064825e-05
Validation Loss: 1.2672432603721973e-05
Validation Loss: 1.1398308743082453e-05
Validation Loss: 1.2418180631357245e-05
Validation Loss: 8.687842637300491e-06
Validation Loss: 1.2482213605835568e-05
Validation Loss: 1.236367279489059e-05
Validation Loss: 1.7474912965553813e-05
Validation Loss: 1.253848404303426e-05
Validation Loss: 1.0920962267846335e-05
Validation Loss: 1.1819371138699353e-05
Validation Loss: 1.2847609468735754e-05
Validation Loss: 1.0015063708124217e-05
Validation Loss: 1.0352817298553418e-05
Validation Loss: 1.190918919746764e-05
Validation Loss: 1.382818300044164e-05
Validation Loss: 1.179482842417201e-05
Validation Loss: 1.5267769413185306e-05
Validation Loss: 1.2558502021420281e-05
Validation Loss: 8.788558261585422e-06
Validation Loss: 1.9667450033011846e-05
Validation Loss: 1.462087038817117e-05
Validation Loss: 1.15373532025842e-05
Validation Loss: 1.680119203228969e-05
Validation Loss: 1.0873061000893358e-05
Validation Loss: 1.3692693755729124e-05
Validation Loss: 1.3488212061929516e-05
Validation Loss: 1.4120210835244507e-05
Validation Loss: 1.1006344720954075e-05
Validation Loss: 1.0615292012516875e-05
Validation Loss: 1.1653979527181946e-05
Validation Loss: 1.1813531273219269e-05
Validation Loss: 1.0811938409460708e-05
Validation Loss: 1.2583639545482583e-05
Validation Loss: 1.0713702067732811e-05
Validation Loss: 1.2554441127576865e-05
Validation Loss: 1.1473669474071357e-05
Validation Loss: 8.903220077627338e-06
Validation Loss: 1.0574226507742424e-05
Validation Loss: 1.3113122804497834e-05
Validation Loss: 1.3600156307802536e-05
Validation Loss: 8.350322787009645e-06
Validation Loss: 1.2466087355278432e-05
Validation Loss: 8.76711419550702e-06
Validation Loss: 9.051151209860109e-06
Validation Loss: 8.773051376920193e-06
Validation Loss: 1.0151999958907254e-05
Validation Loss: 1.4595422726415563e-05
Validation Loss: 1.1021046702808235e-05
Validation Loss: 1.3092131666780915e-05
Validation Loss: 1.0281480172125157e-05
Validation Loss: 9.915527698467486e-06
Validation Loss: 6.614111953240354e-06
Validation Loss: 1.4728384485351853e-05
Validation Loss: 1.1398776223359164e-05
Validation Loss: 9.63702223089058e-06
Validation Loss: 9.77027139015263e-06
Validation Loss: 7.548378562205471e-06
Validation Loss: 9.173877515422646e-06
Validation Loss: 1.0082409062306397e-05
Validation Loss: 7.43229838917614e-06
Validation Loss: 9.441015208722092e-06
Validation Loss: 1.232945669471519e-05
Validation Loss: 8.9190007201978e-06
Validation Loss: 1.1477523912617471e-05
Validation Loss: 1.860759948613122e-05
Validation Loss: 8.44380701892078e-06
Validation Loss: 8.962576430349145e-06
Validation Loss: 9.386286365042906e-06
Validation Loss: 1.379737750539789e-05
Validation Loss: 1.2227429579070304e-05
Validation Loss: 1.0243107681162655e-05
Validation Loss: 1.0961335647152737e-05
Validation Loss: 1.3861861589248292e-05
Validation Loss: 1.1706232726282906e-05
Validation Loss: 1.403091664542444e-05
Validation Loss: 1.2748273547913413e-05
Validation Loss: 1.5521653040195815e-05
Validation Loss: 8.492841516272165e-06
Validation Loss: 1.3524785572371911e-05
Validation Loss: 8.309712939080782e-06
Validation Loss: 1.347233683191007e-05
Validation Loss: 7.686676326557063e-06
Validation Loss: 1.5911788068478927e-05
Validation Loss: 1.4509512766380794e-05
Validation Loss: 7.806172106938902e-06
Validation Loss: 9.567267625243403e-06
Validation Loss: 1.4677571925858501e-05
Validation Loss: 1.112142126658e-05
Validation Loss: 1.0321096851839684e-05
Validation Loss: 1.1801575965364464e-05
Validation Loss: 1.4147301953926217e-05
Epoch [500/1000], Loss: 7.30767260392895e-06
Validation Loss: 1.2127973604947329e-05
Validation Loss: 1.1677362635964528e-05
Validation Loss: 8.794874702289235e-06
Validation Loss: 8.017821528483182e-06
Validation Loss: 1.0970618859573733e-05
Validation Loss: 1.4872009160171729e-05
Program interrupted. (Use 'cont' to resume).
--Return--
> /home/sujaynair/.local/lib/python3.10/site-packages/torch/autograd/__init__.py(200)backward()->None
-> Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
--KeyboardInterrupt--
--KeyboardInterrupt--
--KeyboardInterrupt--
--KeyboardInterrupt--
Traceback (most recent call last):
  File "/home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/train.py", line 135, in <module>
    t1 = time.time()
  File "/home/sujaynair/.local/lib/python3.10/site-packages/torch/_tensor.py", line 487, in backward
    torch.autograd.backward(
  File "/home/sujaynair/.local/lib/python3.10/site-packages/torch/autograd/__init__.py", line 200, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  File "/usr/lib/python3.10/bdb.py", line 94, in trace_dispatch
    return self.dispatch_return(frame, arg)
  File "/usr/lib/python3.10/bdb.py", line 156, in dispatch_return
    if self.quitting: raise BdbQuit
bdb.BdbQuit
Traceback (most recent call last):
  File "/home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/train.py", line 135, in <module>
    t1 = time.time()
  File "/home/sujaynair/.local/lib/python3.10/site-packages/torch/_tensor.py", line 487, in backward
    torch.autograd.backward(
  File "/home/sujaynair/.local/lib/python3.10/site-packages/torch/autograd/__init__.py", line 200, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  File "/usr/lib/python3.10/bdb.py", line 94, in trace_dispatch
    return self.dispatch_return(frame, arg)
  File "/usr/lib/python3.10/bdb.py", line 156, in dispatch_return
    if self.quitting: raise BdbQuit
bdb.BdbQuit
