2023-10-13 11:27:37,504 INFO    StreamThr :3845781 [internal.py:wandb_internal():86] W&B internal server running at pid: 3845781, started at: 2023-10-13 11:27:37.504431
2023-10-13 11:27:38,100 INFO    HandlerThread:3845781 [system_monitor.py:probe():214] Publishing system info
2023-10-13 11:27:38,100 DEBUG   HandlerThread:3845781 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-13 11:27:38,101 DEBUG   HandlerThread:3845781 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-13 11:27:38,101 INFO    HandlerThread:3845781 [system_monitor.py:probe():216] Finished publishing system info
2023-10-13 11:27:38,102 DEBUG   SenderThread:3845781 [sender.py:send():379] send: files
2023-10-13 11:27:38,102 INFO    SenderThread:3845781 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2023-10-13 11:27:38,106 DEBUG   SenderThread:3845781 [sender.py:send():379] send: telemetry
2023-10-13 11:27:38,151 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: stop_status
2023-10-13 11:27:38,151 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: internal_messages
2023-10-13 11:27:38,152 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: stop_status
2023-10-13 11:27:38,563 INFO    wandb-upload_0:3845781 [upload_job.py:push():131] Uploaded file /tmp/tmpqy7k3igewandb/23ye10es-wandb-metadata.json
2023-10-13 11:27:38,960 INFO    Thread-12 :3845781 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/wandb-metadata.json
2023-10-13 11:27:38,960 INFO    Thread-12 :3845781 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/requirements.txt
2023-10-13 11:27:43,484 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:27:48,485 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:27:53,485 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:27:58,486 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:28:03,487 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:28:04,301 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: stop_status
2023-10-13 11:28:04,301 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: stop_status
2023-10-13 11:28:05,873 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: internal_messages
2023-10-13 11:28:05,965 INFO    Thread-12 :3845781 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/output.log
2023-10-13 11:28:07,965 INFO    Thread-12 :3845781 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/output.log
2023-10-13 11:28:08,986 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:28:09,966 INFO    Thread-12 :3845781 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/config.yaml
2023-10-13 11:28:14,148 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:28:19,149 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:28:24,149 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:28:28,421 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: stop_status
2023-10-13 11:28:28,421 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: internal_messages
2023-10-13 11:28:28,421 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: stop_status
2023-10-13 11:28:28,686 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: stop_status
2023-10-13 11:28:28,686 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: stop_status
2023-10-13 11:28:29,833 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:28:34,834 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:28:38,071 DEBUG   SystemMonitor:3845781 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-10-13 11:28:38,072 DEBUG   SenderThread:3845781 [sender.py:send():379] send: stats
2023-10-13 11:28:40,072 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:28:45,073 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:28:49,765 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: internal_messages
2023-10-13 11:28:49,765 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: stop_status
2023-10-13 11:28:49,766 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: stop_status
2023-10-13 11:28:49,900 DEBUG   SenderThread:3845781 [sender.py:send():379] send: exit
2023-10-13 11:28:49,900 INFO    SenderThread:3845781 [sender.py:send_exit():584] handling exit code: 255
2023-10-13 11:28:49,900 INFO    SenderThread:3845781 [sender.py:send_exit():586] handling runtime: 71
2023-10-13 11:28:49,901 INFO    SenderThread:3845781 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-10-13 11:28:49,901 INFO    SenderThread:3845781 [sender.py:send_exit():592] send defer
2023-10-13 11:28:49,901 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:49,901 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 0
2023-10-13 11:28:49,901 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:49,901 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 0
2023-10-13 11:28:49,901 INFO    SenderThread:3845781 [sender.py:transition_state():612] send defer: 1
2023-10-13 11:28:49,901 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:49,901 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 1
2023-10-13 11:28:49,902 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:49,902 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 1
2023-10-13 11:28:49,902 INFO    SenderThread:3845781 [sender.py:transition_state():612] send defer: 2
2023-10-13 11:28:49,902 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:49,902 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 2
2023-10-13 11:28:49,902 INFO    HandlerThread:3845781 [system_monitor.py:finish():190] Stopping system monitor
2023-10-13 11:28:49,902 DEBUG   SystemMonitor:3845781 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-10-13 11:28:49,902 INFO    HandlerThread:3845781 [interfaces.py:finish():202] Joined cpu monitor
2023-10-13 11:28:49,902 DEBUG   SystemMonitor:3845781 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-10-13 11:28:49,903 INFO    HandlerThread:3845781 [interfaces.py:finish():202] Joined disk monitor
2023-10-13 11:28:49,945 INFO    HandlerThread:3845781 [interfaces.py:finish():202] Joined gpu monitor
2023-10-13 11:28:49,945 INFO    HandlerThread:3845781 [interfaces.py:finish():202] Joined memory monitor
2023-10-13 11:28:49,945 INFO    HandlerThread:3845781 [interfaces.py:finish():202] Joined network monitor
2023-10-13 11:28:49,946 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:49,946 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 2
2023-10-13 11:28:49,946 INFO    SenderThread:3845781 [sender.py:transition_state():612] send defer: 3
2023-10-13 11:28:49,946 DEBUG   SenderThread:3845781 [sender.py:send():379] send: stats
2023-10-13 11:28:49,946 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:49,946 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 3
2023-10-13 11:28:49,946 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:49,947 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 3
2023-10-13 11:28:49,947 INFO    SenderThread:3845781 [sender.py:transition_state():612] send defer: 4
2023-10-13 11:28:49,947 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:49,947 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 4
2023-10-13 11:28:49,947 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:49,947 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 4
2023-10-13 11:28:49,947 INFO    SenderThread:3845781 [sender.py:transition_state():612] send defer: 5
2023-10-13 11:28:49,947 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:49,947 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 5
2023-10-13 11:28:49,947 DEBUG   SenderThread:3845781 [sender.py:send():379] send: summary
2023-10-13 11:28:49,947 INFO    SenderThread:3845781 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-10-13 11:28:49,948 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:49,948 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 5
2023-10-13 11:28:49,948 INFO    SenderThread:3845781 [sender.py:transition_state():612] send defer: 6
2023-10-13 11:28:49,948 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:49,948 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 6
2023-10-13 11:28:49,948 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:49,948 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 6
2023-10-13 11:28:49,948 INFO    SenderThread:3845781 [sender.py:transition_state():612] send defer: 7
2023-10-13 11:28:49,948 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status_report
2023-10-13 11:28:49,948 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:49,948 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 7
2023-10-13 11:28:49,948 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:49,948 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 7
2023-10-13 11:28:49,974 INFO    Thread-12 :3845781 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/wandb-summary.json
2023-10-13 11:28:50,808 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: poll_exit
2023-10-13 11:28:51,902 INFO    SenderThread:3845781 [sender.py:transition_state():612] send defer: 8
2023-10-13 11:28:51,903 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: poll_exit
2023-10-13 11:28:51,903 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:51,903 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 8
2023-10-13 11:28:51,903 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:51,903 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 8
2023-10-13 11:28:51,903 INFO    SenderThread:3845781 [job_builder.py:build():281] Attempting to build job artifact
2023-10-13 11:28:51,903 INFO    SenderThread:3845781 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-13 11:28:51,904 INFO    SenderThread:3845781 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-13 11:28:51,920 INFO    SenderThread:3845781 [sender.py:transition_state():612] send defer: 9
2023-10-13 11:28:51,921 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:51,921 DEBUG   SenderThread:3845781 [sender.py:send():379] send: artifact
2023-10-13 11:28:51,921 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 9
2023-10-13 11:28:51,975 INFO    Thread-12 :3845781 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/output.log
2023-10-13 11:28:52,876 INFO    SenderThread:3845781 [sender.py:send_artifact():1453] sent artifact job-https___github.com_eacoleman_RaCA-SOC-a-spectrum-analysis.git_RaCA-SOC-a_Step9_updatedTrain.py - {'id': 'QXJ0aWZhY3Q6NjAwNjE4MjI1', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwNTc1OTU4NQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjAzNzgzMjYz', 'versionIndex': 2}}}
2023-10-13 11:28:52,876 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:52,876 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 9
2023-10-13 11:28:52,876 INFO    SenderThread:3845781 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-13 11:28:52,975 INFO    SenderThread:3845781 [dir_watcher.py:finish():388] scan: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files
2023-10-13 11:28:52,976 INFO    SenderThread:3845781 [dir_watcher.py:finish():402] scan save: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/wandb-metadata.json wandb-metadata.json
2023-10-13 11:28:52,976 INFO    SenderThread:3845781 [dir_watcher.py:finish():402] scan save: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/config.yaml config.yaml
2023-10-13 11:28:52,976 INFO    SenderThread:3845781 [dir_watcher.py:finish():402] scan save: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/requirements.txt requirements.txt
2023-10-13 11:28:52,976 INFO    SenderThread:3845781 [dir_watcher.py:finish():402] scan save: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/output.log output.log
2023-10-13 11:28:52,976 INFO    SenderThread:3845781 [dir_watcher.py:finish():402] scan save: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/wandb-summary.json wandb-summary.json
2023-10-13 11:28:52,977 INFO    SenderThread:3845781 [sender.py:transition_state():612] send defer: 10
2023-10-13 11:28:52,980 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:52,982 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 10
2023-10-13 11:28:52,982 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:52,982 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 10
2023-10-13 11:28:52,982 INFO    SenderThread:3845781 [file_pusher.py:finish():175] shutting down file pusher
2023-10-13 11:28:53,238 INFO    wandb-upload_1:3845781 [upload_job.py:push():131] Uploaded file /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/requirements.txt
2023-10-13 11:28:53,349 INFO    wandb-upload_0:3845781 [upload_job.py:push():131] Uploaded file /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/config.yaml
2023-10-13 11:28:53,497 INFO    wandb-upload_2:3845781 [upload_job.py:push():131] Uploaded file /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/output.log
2023-10-13 11:28:53,499 INFO    wandb-upload_3:3845781 [upload_job.py:push():131] Uploaded file /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files/wandb-summary.json
2023-10-13 11:28:53,700 INFO    Thread-11 (_thread_body):3845781 [sender.py:transition_state():612] send defer: 11
2023-10-13 11:28:53,700 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:53,700 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 11
2023-10-13 11:28:53,700 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:53,700 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 11
2023-10-13 11:28:53,700 INFO    SenderThread:3845781 [file_pusher.py:join():181] waiting for file pusher
2023-10-13 11:28:53,700 INFO    SenderThread:3845781 [sender.py:transition_state():612] send defer: 12
2023-10-13 11:28:53,700 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:53,700 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 12
2023-10-13 11:28:53,701 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:53,701 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 12
2023-10-13 11:28:53,701 INFO    SenderThread:3845781 [file_stream.py:finish():594] file stream finish called
2023-10-13 11:28:54,115 INFO    SenderThread:3845781 [file_stream.py:finish():598] file stream finish is done
2023-10-13 11:28:54,115 INFO    SenderThread:3845781 [sender.py:transition_state():612] send defer: 13
2023-10-13 11:28:54,115 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:54,116 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 13
2023-10-13 11:28:54,116 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:54,116 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 13
2023-10-13 11:28:54,116 INFO    SenderThread:3845781 [sender.py:transition_state():612] send defer: 14
2023-10-13 11:28:54,116 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: defer
2023-10-13 11:28:54,116 INFO    HandlerThread:3845781 [handler.py:handle_request_defer():170] handle defer: 14
2023-10-13 11:28:54,116 DEBUG   SenderThread:3845781 [sender.py:send():379] send: final
2023-10-13 11:28:54,116 DEBUG   SenderThread:3845781 [sender.py:send():379] send: footer
2023-10-13 11:28:54,116 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: defer
2023-10-13 11:28:54,116 INFO    SenderThread:3845781 [sender.py:send_request_defer():608] handle sender defer: 14
2023-10-13 11:28:54,117 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: poll_exit
2023-10-13 11:28:54,117 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: poll_exit
2023-10-13 11:28:54,117 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: server_info
2023-10-13 11:28:54,117 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: server_info
2023-10-13 11:28:54,119 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: get_summary
2023-10-13 11:28:54,119 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: sampled_history
2023-10-13 11:28:54,119 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: internal_messages
2023-10-13 11:28:54,119 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: job_info
2023-10-13 11:28:54,223 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: job_info
2023-10-13 11:28:54,223 INFO    MainThread:3845781 [wandb_run.py:_footer_history_summary_info():3557] rendering history
2023-10-13 11:28:54,223 INFO    MainThread:3845781 [wandb_run.py:_footer_history_summary_info():3589] rendering summary
2023-10-13 11:28:54,223 INFO    MainThread:3845781 [wandb_run.py:_footer_sync_info():3516] logging synced files
2023-10-13 11:28:54,223 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: shutdown
2023-10-13 11:28:54,223 INFO    HandlerThread:3845781 [handler.py:finish():840] shutting down handler
2023-10-13 11:28:55,120 INFO    WriterThread:3845781 [datastore.py:close():294] close: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/run-3ys7pfzx.wandb
2023-10-13 11:28:55,223 INFO    SenderThread:3845781 [sender.py:finish():1531] shutting down sender
